filename,width,height,class,xmin,ymin,xmax,ymax
image 74.png,519,479,3,10,24,508,473
image 132.png,612,408,3,1,1,609,234
image 151.png,912,892,3,1,257,912,543
image 64.png,586,649,3,256,1,528,649
image 141.png,661,452,3,1,150,661,262
image 41.png,506,352,3,2,1,506,352
image 155.png,734,553,3,1,186,734,351
image 69.png,597,579,3,1,8,577,547
image 144.png,861,696,3,6,257,861,574
image 82.png,620,524,3,74,12,460,524
image 29.png,458,412,3,1,133,458,273
image 43.png,525,460,3,211,12,311,232
image 43.png,525,460,3,156,180,254,369
image 43.png,525,460,3,112,310,216,442
image 43.png,525,460,3,447,88,513,359
image 157.png,776,711,3,20,235,776,597
image 52.png,643,398,3,1,99,643,290
image 143.png,798,875,3,1,16,798,813
image 91.png,612,408,3,18,31,560,408
image 146.png,912,529,3,2,54,888,527
image 56.png,597,471,3,100,73,423,471
image 123.png,612,408,3,208,1,442,408
image 65.png,604,419,3,18,111,604,314
image 152.png,816,638,3,121,15,574,628
image 124.png,620,612,3,326,2,487,612
image 139.png,713,530,3,104,27,437,530
image 139.png,713,530,3,366,1,605,530
image 42.png,542,361,3,114,1,473,361
image 158.png,802,484,3,5,105,676,484
image 153.png,787,536,3,17,101,787,335
image 137.png,612,556,3,7,210,612,382
image 55.png,597,588,3,172,4,383,588
image 138.png,620,488,3,5,203,620,371
image 130.png,711,703,2,64,120,694,303
image 130.png,711,703,2,37,280,444,543
image 130.png,711,703,2,84,560,411,703
image 130.png,711,703,2,1,93,79,268
image 130.png,711,703,2,39,9,126,102
image 78.png,706,566,2,1,26,706,273
image 78.png,706,566,2,1,258,200,327
image 78.png,706,566,2,1,314,706,566
image 85.png,706,606,2,209,1,386,301
image 85.png,706,606,2,5,356,112,506
image 85.png,706,606,2,409,2,500,210
image 85.png,706,606,2,526,1,706,279
image 85.png,706,606,2,375,232,469,294
image 85.png,706,606,2,437,164,571,250
image 85.png,706,606,2,284,292,407,349
image 85.png,706,606,2,359,271,411,306
image 85.png,706,606,2,243,354,335,409
image 85.png,706,606,2,309,384,385,444
image 85.png,706,606,2,380,429,467,495
image 85.png,706,606,2,457,474,592,547
image 85.png,706,606,2,559,525,628,606
image 85.png,706,606,2,181,400,256,447
image 85.png,706,606,2,122,450,205,491
image 85.png,706,606,2,1,527,88,606
image 85.png,706,606,2,75,472,136,538
image 26.png,393,492,2,22,56,307,492
image 66.png,558,455,2,16,45,558,455
image 66.png,558,455,2,295,21,337,41
image 86.png,706,473,2,1,3,183,124
image 86.png,706,473,2,168,91,328,182
image 86.png,706,473,2,300,142,507,288
image 86.png,706,473,2,354,53,400,155
image 86.png,706,473,2,385,1,424,84
image 86.png,706,473,2,308,2,350,128
image 86.png,706,473,2,484,156,553,202
image 86.png,706,473,2,536,138,583,166
image 86.png,706,473,2,573,99,706,154
image 86.png,706,473,2,658,69,706,130
image 86.png,706,473,2,582,71,645,99
image 86.png,706,473,2,623,40,671,75
image 86.png,706,473,2,651,18,706,55
image 86.png,706,473,2,210,227,323,271
image 86.png,706,473,2,168,270,234,292
image 86.png,706,473,2,171,290,210,307
image 86.png,706,473,2,135,306,193,355
image 86.png,706,473,2,383,280,406,473
image 86.png,706,473,2,456,284,548,405
image 86.png,706,473,2,490,213,706,275
image 86.png,706,473,2,256,306,337,473
image 53.png,748,561,2,96,5,524,183
image 53.png,748,561,2,3,194,124,552
image 53.png,748,561,2,101,177,746,561
image 53.png,748,561,2,609,90,693,211
image 47.png,556,453,2,189,7,279,85
image 47.png,556,453,2,157,75,225,126
image 47.png,556,453,2,123,118,186,173
image 47.png,556,453,2,101,174,179,221
image 47.png,556,453,2,74,204,145,252
image 47.png,556,453,2,43,228,113,279
image 47.png,556,453,2,58,213,83,235
image 47.png,556,453,2,9,257,92,322
image 47.png,556,453,2,1,283,58,370
image 47.png,556,453,2,341,4,545,111
image 47.png,556,453,2,318,66,497,240
image 47.png,556,453,2,285,156,501,335
image 47.png,556,453,2,229,217,482,385
image 47.png,556,453,2,179,323,437,442
image 47.png,556,453,2,136,376,421,453
image 47.png,556,453,2,223,154,246,194
image 47.png,556,453,2,207,194,235,211
image 47.png,556,453,2,192,215,220,228
image 47.png,556,453,2,165,228,198,274
